   ------------------------------------------------------------
  | Welcome to ROOT 6.06/01                http://root.cern.ch |
  |                               (c) 1995-2014, The ROOT Team |
  | Built for linuxx8664gcc                                    |
  | From tag , 9 December 2015                                 |
  | Try '.help', '.demo', '.license', '.credits', '.quit'/'.q' |
   ------------------------------------------------------------

Loading FW Lite setup.
12 -1 -6.7435e-07 -nan
22 -1 0 -nan
-2 -999 -nan -nan
11 -2 0.000511 -nan
-12 -2 0 -nan
-1 -2 0 -nan
22 -2 -6.7435e-07 -nan
4 -999 -nan -nan
4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
11 -2 0.00051099 -nan
-1 -2 -5.72205e-06 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
4 -999 1.5 -nan
11 -2 0.000511007 -nan
-12 -2 -7.62939e-06 -nan
22 -2 -9.53674e-07 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.85737 -nan
-1 -2 1.65181e-06 -nan
1 -999 0.33 -nan
-4 -999 1.5 -nan
4 -999 1.85737 -nan
-1 -999 -nan -nan
-15 21 1.777 -nan
16 21 1.90735e-06 -nan
-2 21 3.8147e-06 -nan
22 21 -9.53674e-07 -nan
-2 21 9.72561e-06 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-15 21 1.777 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
-15 21 1.777 -nan
16 21 7.38713e-06 -nan
22 21 -9.53674e-07 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-2 21 2.6974e-06 -nan
-4 -999 1.5 -nan
3 21 0.5 -1.30587e-06
-16 -15 8.25906e-07 1.777
-11 -15 0.000511009 1.777
12 -15 3.01578e-06 1.777
2 -999 -nan -nan
-1 -999 -nan -nan
-11 2 0.000511002 -nan
12 2 -3.8147e-06 -nan
22 2 -2.38419e-07 -nan
-11 2 0.000511015 -nan
12 2 -8.52992e-06 -nan
22 2 -5.84004e-07 -nan
1 -999 0.33 -nan
1 -999 0.33 -nan
1 -999 0.33 -nan
-1 -999 -nan -nan
2 -999 -nan -nan
-11 -1 0.000510999 -nan
12 -1 5.3948e-06 -nan
22 -1 -6.7435e-07 -nan
-11 -1 0.00051099 -nan
12 -1 -1.70598e-05 -nan
22 -1 -2.28683e-06 -nan
1 -999 0.783106 -nan
2 -999 0.33 -nan
2 -999 0.33 -nan
1 -999 0.33 -nan
1 -999 0.33 -nan
2 -999 -nan -nan
-1 -999 -nan -nan
-11 2 0.000510999 -nan
12 2 5.3948e-06 -nan
22 2 2.38419e-07 -nan
-11 2 0.00051104 -nan
-11 2 0.000511001 -nan
12 2 3.32558e-05 -nan
22 2 8.42937e-07 -nan
1 -999 -nan -nan
-2 -999 -nan -nan
11 1 0.000511 -nan
-12 1 -1.3487e-06 -nan
22 1 1.68587e-07 -nan
11 1 0.000511 -nan
-12 1 -2.33602e-06 -nan
22 1 -2.38419e-07 -nan
2 -999 0.33 -nan
2 -999 0.33 -nan
2 -999 -nan -nan
-11 2 0.000510999 -nan
12 2 -5.3948e-06 -nan
1 2 0 -nan
3 2 1.90735e-06 -nan
-3 2 0 -nan
22 2 -1.19209e-07 -nan
3 2 0 -nan
-3 2 2.33602e-06 -nan
-11 2 0.000511007 -nan
12 2 1.20631e-05 -nan
22 2 -2.06477e-07 -nan
1 2 -5.3948e-06 -nan
3 2 1.3487e-06 -nan
-3 2 1.65181e-06 -nan
1 -999 0.33 -nan
-1 -999 0.33 -nan
22 111 1.90735e-06 0.13498
22 111 -4.76837e-07 0.13498
22 111 3.37175e-07 0.13498
22 111 9.53674e-07 0.13498
-2 -999 -nan -nan
1 -999 -nan -nan
11 -2 0.000510999 -nan
-12 -2 9.53674e-07 -nan
22 -2 3.37175e-07 -nan
11 -2 0.000510999 -nan
-12 -2 9.53674e-07 -nan
22 -2 5.84004e-07 -nan
-1 -999 -nan -nan
2 -999 -nan -nan
-15 -1 1.777 -nan
16 -1 -2.15792e-05 -nan
22 -1 0 -nan
-15 -1 1.777 -nan
16 -1 -6.47376e-05 -nan
22 -1 6.7435e-07 -nan
2 -999 0.33 -nan
-2 -999 0.33 -nan
-16 -15 -1.3487e-06 1.777
-11 -15 0.00051097 1.777
12 -15 -9.53674e-07 1.777
-1 -999 -nan -nan
2 -999 -nan -nan
-11 -1 0.000511 -nan
12 -1 9.53674e-07 -nan
22 -1 0 -nan
-11 -1 0.000511 -nan
-11 -1 0.000511 -nan
12 -1 2.52319e-06 -nan
22 -1 -1.06624e-06 -nan
-3 -999 0.964061 -nan
-2 -999 0.33 -nan
3 -999 0.5 -nan
-3 -999 0.5 -nan
2 -999 0.33 -nan
-3 -999 0.964061 -nan
1 -999 0.33 -nan
-3 -999 0.5 -nan
3 -999 0.5 -nan
2 -999 -nan -nan
-11 21 0.000510999 -nan
12 21 9.53674e-07 -nan
1 21 0 -nan
22 21 3.37175e-07 -nan
1 21 -2.86102e-06 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-11 21 0.000511007 -nan
12 21 1.65181e-06 -nan
22 21 2.38419e-07 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-2 -999 0.33 -nan
1 21 0 -nan
3 -999 0.5 -nan
-1 -999 0.33 -nan
-2 -999 0.33 -nan
1 -999 0.33 -nan
-1 -999 0.33 -nan
3 -999 0.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-2 -999 -nan -nan
1 -999 -nan -nan
11 -2 0.000511001 -nan
-12 -2 -1.3487e-06 -nan
22 -2 0 -nan
11 -2 0.000511001 -nan
11 -2 0.000511001 -nan
-12 -2 -2.33602e-06 -nan
22 -2 -2.38419e-07 -nan
3 -999 -nan -nan
-4 -999 -nan -nan
11 3 0.000511 -nan
-12 3 0 -nan
22 3 -4.76837e-07 -nan
-4 -999 -4.67203e-06 -nan
4 -999 1.5 -nan
4 -999 1.5 -nan
22 3 4.8628e-06 -nan
4 -999 1.5 -nan
4 -999 1.5 -nan
4 -999 1.5 -nan
4 -999 1.5 -nan
11 3 0.000511012 -nan
-12 3 1.80947e-05 -nan
4 -999 1.5 -nan
-2 22 0.635316 4.8628e-06
4 -999 1.5 -nan
3 -999 0.5 -nan
-2 -999 -nan -nan
1 -999 -nan -nan
11 -2 0.000510999 -nan
-12 -2 -9.53674e-07 -nan
22 -2 -9.53674e-07 -nan
11 -2 0.000511038 -nan
-12 -2 4.76837e-06 -nan
22 -2 4.57366e-06 -nan
22 11 4.67203e-06 0.000510999
2 -999 0.33 -nan
1 -999 -nan -nan
-2 -999 -nan -nan
11 1 0.000510999 -nan
-12 1 6.7435e-07 -nan
22 1 0 -nan
11 1 0.000511007 -nan
-12 1 1.90735e-06 -nan
22 1 5.05762e-07 -nan
2 -999 0.33 -nan
-1 -999 1.30711 -nan
1 -999 0.33 -nan
-1 -999 0.33 -nan
-3 -999 -nan -nan
-11 21 0.000511041 -nan
12 21 0 -nan
-4 21 1.07896e-05 -nan
22 21 -6.7435e-07 -nan
-4 21 2.6429e-05 -nan
-4 21 1.70598e-05 -nan
-4 21 0 -nan
-4 -999 -nan -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
-4 21 1.07896e-05 -nan
-4 -999 1.5 -nan
-4 21 -1.07896e-05 -nan
-4 21 -7.62939e-06 -nan
-4 21 3.8147e-06 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-11 21 0.000511212 -nan
12 21 4.0461e-06 -nan
-4 21 1.47743e-05 -nan
22 21 2.86102e-06 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-4 21 1.47743e-05 -nan
4 -999 1.5 -nan
1 -999 0.33 -nan
-4 -999 1.5 -nan
3 -999 0.5 -nan
-3 -999 0.5 -nan
22 111 2.33602e-06 0.13498
-1 -999 -nan -nan
2 -999 -nan -nan
-11 -1 0.000510999 -nan
12 -1 0 -nan
22 -1 -2.38419e-07 -nan
-11 -1 0.000511 -nan
-11 -1 0.000511002 -nan
12 -1 2.33602e-06 -nan
22 -1 5.3312e-07 -nan
-1 -999 0.436159 -nan
-1 -999 0.596993 -nan
-2 -999 0.662384 -nan
1 21 0.583918 0
1 -999 0.33 -nan
-1 21 0.419846 0
-1 -999 0.33 -nan
3 -999 0.5 -nan
-1 -999 0.596993 -nan
2 -999 0.33 -nan
-2 -999 0.662384 -nan
-2 -999 -nan -nan
1 -999 -nan -nan
11 -2 0.000511 -nan
-12 -2 0 -nan
22 -2 -2.38419e-07 -nan
22 -2 7.90745e-07 -nan
11 -2 0.000511 -nan
11 -2 0.000511003 -nan
-12 -2 -1.3487e-06 -nan
11 22 0.000511 7.90745e-07
2 -999 0.33 -nan
-1 -999 -nan -nan
2 -999 -nan -nan
-11 -1 0.000511 -nan
12 -1 0 -nan
22 -1 6.7435e-07 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-11 -1 0.000510724 -nan
12 -1 -0.000274234 -nan
22 -1 -1.50185e-05 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
4 -999 1.65369 -nan
-2 -999 0.33 -nan
2 -999 0.33 -nan
1 -999 0.33 -nan
-4 -999 1.5 -nan
2 -999 0.33 -nan
3 -999 0.5 -nan
-2 -999 0.33 -nan
-2 -999 0.33 -nan
4 -999 1.65369 -nan
-2 -999 0.33 -nan
-3 -999 -nan -nan
4 -999 -nan -nan
-11 -3 0.000511 -nan
12 -3 1.90735e-06 -nan
22 -3 -6.7435e-07 -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
-11 -3 0.000510992 -nan
12 -3 -7.38713e-06 -nan
22 -3 -2.18514e-06 -nan
-4 -999 1.5 -nan
-1 -999 0.487561 -nan
-1 -999 0.67651 -nan
-4 -999 1.5 -nan
1 -999 0.33 -nan
-1 -999 0.67651 -nan
2 -999 -nan -nan
1 -999 -nan -nan
-11 2 0.000510999 -nan
12 2 0 -nan
1 2 0 -nan
1 2 0 -nan
22 2 0 -nan
-11 2 0.000511006 -nan
1 2 5.3948e-06 -nan
1 2 -1.65181e-06 -nan
-11 2 0.000510999 -nan
12 2 2.6974e-06 -nan
22 2 1.65181e-06 -nan
-1 21 0.480606 3.37175e-07
1 2 2.38419e-07 -nan
1 2 -1.3487e-06 -nan
22 111 0 0.13498
22 111 0 0.13498
-4 -999 -nan -nan
1 -999 -nan -nan
11 -4 0.000511 -nan
-12 -4 0 -nan
22 -4 -9.53674e-07 -nan
-4 -999 0 -nan
11 -4 0.000511 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
4 -999 1.5 -nan
11 -4 0.000510997 -nan
-12 -4 2.6974e-06 -nan
22 -4 -1.3487e-06 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 2.04705 -nan
4 -999 1.88424 -nan
4 -999 1.88424 -nan
-4 -999 2.04705 -nan
2 -999 0.33 -nan
4 -999 1.5 -nan
-3 -999 -nan -nan
4 -999 -nan -nan
-11 -3 0.000511 -nan
12 -3 9.53674e-07 -nan
22 -3 0 -nan
4 -999 -1.90735e-06 -nan
-11 -3 0.000510997 -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
-11 -3 0.000511 -nan
12 -3 2.52319e-06 -nan
22 -3 -2.92002e-07 -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
-1 -999 -nan -nan
-11 -1 0.000511 -nan
12 -1 -9.53674e-07 -nan
-2 -1 -4.76837e-07 -nan
22 -1 0 -nan
-11 -1 0.000510999 -nan
-11 -1 0.000511002 -nan
12 -1 2.6974e-06 -nan
22 -1 2.33602e-06 -nan
1 -999 0.33 -nan
-1 -999 0.33 -nan
1 -999 0.33 -nan
-2 -1 4.76837e-07 -nan
2 -999 -nan -nan
-11 21 0.000510999 -nan
12 21 2.6974e-06 -nan
1 21 9.53674e-07 -nan
22 21 1.90735e-06 -nan
1 21 1.3487e-06 -nan
-11 21 0.000511048 -nan
12 21 -7.62939e-06 -nan
22 21 1.3487e-06 -nan
-1 -999 0.33 -nan
-1 -999 0.33 -nan
1 21 1.16801e-06 -nan
1 -999 0.33 -nan
1 -999 0.33 -nan
3 -999 0.5 -nan
